"","species","inlever","quad","inlever_error","quad_error","diet","color"
"Natrix_natrix","Natrix_natrix",-0.0487674239402711,0.0819938911532971,0.00204137890420986,0.00373082032168073,"other verts","gray50"
"Natrix_tessellata","Natrix_tessellata",-0.199297956223343,0.0879445731066089,0.00408275780841972,0.00746164064336146,"fish","turquoise2"
"Trimerodytes_annularis","Trimerodytes_annularis",0.0674951960476111,-0.111160864859118,0.00408275780841972,0.00746164064336146,"eels","royalblue2"
"Opisthotropis_latouchii","Opisthotropis_latouchii",-0.0720322310446146,-0.490678074146173,0.00408275780841972,0.00746164064336146,"worms","lightpink2"
"Rhabdophis_tigrinus","Rhabdophis_tigrinus",-0.346774662924822,-0.177961752521487,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Rhabdophis_subminiatus","Rhabdophis_subminiatus",-0.190666310495357,-0.0780459657240182,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Fowlea_piscator","Fowlea_piscator",-0.0602329053872981,-0.136337727472942,0.00204137890420986,0.00373082032168073,"fish","turquoise2"
"Atretium_schistosum","Atretium_schistosum",-0.0776671651335583,0.133883371607852,0.00204137890420986,0.00373082032168073,"other verts","gray50"
"Amphiesma_stolatum","Amphiesma_stolatum",-0.156421829783773,-0.0917123440402183,0.00204137890420986,0.00373082032168073,"other verts","gray50"
"Natriciteres_olivacea","Natriciteres_olivacea",-0.332834109850254,-0.168830641182002,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Afronatrix_anoscopus","Afronatrix_anoscopus",-0.113821979299318,-0.110568981331028,0.00204137890420986,0.00373082032168073,"other verts","gray50"
"Lycognathophis_seychellensis","Lycognathophis_seychellensis",-0.0613335603272254,-0.219742261314396,0.00408275780841972,0.00746164064336146,"lizards","forestgreen"
"Hebius_sauteri","Hebius_sauteri",-0.0485713197331865,-0.0748463993710182,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Trachischium_fuscum","Trachischium_fuscum",0.0947198854606179,-0.134463419440567,0.00408275780841972,0.00746164064336146,"worms","lightpink2"
"Aspidura_brachyorrhos","Aspidura_brachyorrhos",-0.132859245394202,-0.409667340905107,0.00408275780841972,0.00746164064336146,"worms","lightpink2"
"Erythrolamprus_mimus","Erythrolamprus_mimus",0.0440825096817599,-0.104523444721521,0.00408275780841972,0.00746164064336146,"snakes","mediumpurple2"
"Erythrolamprus_bizona","Erythrolamprus_bizona",0.078760384241475,-0.166596699825352,0.00408275780841972,0.00746164064336146,"snakes","mediumpurple2"
"Erythrolamprus_aesculapii","Erythrolamprus_aesculapii",0.0286659478622426,-0.00990240530644271,0.00408275780841972,0.00746164064336146,"snakes","mediumpurple2"
"Erythrolamprus_juliae","Erythrolamprus_juliae",-0.300246662692408,-0.321917610696721,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Erythrolamprus_cursor","Erythrolamprus_cursor",-0.10474111683128,-0.16760633011237,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Erythrolamprus_epinephalus","Erythrolamprus_epinephalus",-0.208682655276547,-0.180320252174988,0.00204137890420986,0.00373082032168073,"other verts","gray50"
"Erythrolamprus_breviceps","Erythrolamprus_breviceps",0.117289663651506,-0.0956520731302977,0.00408275780841972,0.00746164064336146,"eels","royalblue2"
"Erythrolamprus_reginae","Erythrolamprus_reginae",-0.0758621979354825,-0.0848098312748706,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Erythrolamprus_poecilogyrus","Erythrolamprus_poecilogyrus",-0.0278725784272054,0.0777491580400282,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Erythrolamprus_typhlus","Erythrolamprus_typhlus",-0.155563072384568,0.0229294654448486,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Erythrolamprus_jaegeri","Erythrolamprus_jaegeri",-0.230403520509594,-0.439290487898896,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Erythrolamprus_almadensis","Erythrolamprus_almadensis",-0.218814356874548,-0.130955164427921,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Xenodon_guentheri","Xenodon_guentheri",-0.22025247795127,0.395991185187567,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Xenodon_histricus","Xenodon_histricus",-0.22526241212854,0.390366510499754,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Xenodon_dorbignyi","Xenodon_dorbignyi",-0.18651261693678,0.366206833074141,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Xenodon_neuwiedii","Xenodon_neuwiedii",-0.319656151569186,0.236147946480199,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Xenodon_merremii","Xenodon_merremii",0.0748120666080934,0.489943575479234,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Xenodon_rabdocephalus","Xenodon_rabdocephalus",-0.0791442012626671,0.090425385921598,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Xenodon_severus","Xenodon_severus",-0.154019157750905,0.480857103158903,0.00204137890420986,0.00373082032168073,"other verts","gray50"
"Lygophis_paucidens","Lygophis_paucidens",-0.0873355347620013,-0.20193011522324,0.00408275780841972,0.00746164064336146,"lizards","forestgreen"
"Lygophis_flavifrenatus","Lygophis_flavifrenatus",-0.233055053662032,-0.23020872232002,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Lygophis_meridionalis","Lygophis_meridionalis",-0.189182809352849,-0.138765056519252,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Lygophis_anomalus","Lygophis_anomalus",-0.137371817512516,0.360137396196956,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Uromacer_frenatus","Uromacer_frenatus",-0.220368290399404,-0.246056691375652,0.00408275780841972,0.00746164064336146,"lizards","forestgreen"
"Uromacer_oxyrhynchus","Uromacer_oxyrhynchus",-0.14528585909024,-0.485589931093326,0.00408275780841972,0.00746164064336146,"lizards","forestgreen"
"Uromacer_catesbyi","Uromacer_catesbyi",-0.232470106715015,-0.376457222608045,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Cubophis_vudii","Cubophis_vudii",-0.0347438896244727,-0.216039652059719,0.00408275780841972,0.00746164064336146,"lizards","forestgreen"
"Cubophis_cantherigerus","Cubophis_cantherigerus",-0.0576352431605871,-0.167094525848631,0.00204137890420986,0.00373082032168073,"lizards","forestgreen"
"Caraiba_andreae","Caraiba_andreae",-0.270506221164609,-0.191146272584368,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Hypsirhynchus_ferox","Hypsirhynchus_ferox",-0.0155982652022342,-0.160754030193735,0.00408275780841972,0.00746164064336146,"lizards","forestgreen"
"Hypsirhynchus_parvifrons","Hypsirhynchus_parvifrons",-0.0914555420475729,-0.110405407569825,0.00408275780841972,0.00746164064336146,"lizards","forestgreen"
"Hypsirhynchus_funereus","Hypsirhynchus_funereus",-0.114610285722432,-0.11468893191595,0.00408275780841972,0.00746164064336146,"lizards","forestgreen"
"Hypsirhynchus_callilaemus","Hypsirhynchus_callilaemus",-0.152639383773807,-0.342675843212371,0.00408275780841972,0.00746164064336146,"lizards","forestgreen"
"Ialtris_dorsalis","Ialtris_dorsalis",0.032616857768045,0.0135290066491307,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Ialtris_haetianus","Ialtris_haetianus",-0.20830981790146,-0.321942299369389,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Borikenophis_portoricensis","Borikenophis_portoricensis",-0.0601392309029396,-0.185704167276536,0.00204137890420986,0.00373082032168073,"lizards","forestgreen"
"Magliophis_stahli","Magliophis_stahli",-0.0160136236477966,-0.0842618431532765,0.00408275780841972,0.00746164064336146,"lizards","forestgreen"
"Magliophis_exiguus","Magliophis_exiguus",-0.0341848961505278,-0.232913720602674,0.00408275780841972,0.00746164064336146,"lizards","forestgreen"
"Alsophis_rufiventris","Alsophis_rufiventris",-0.0327011183775825,-0.52208911558261,0.00408275780841972,0.00746164064336146,"lizards","forestgreen"
"Psomophis_joberti","Psomophis_joberti",-0.184211446759566,-0.232418738071526,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Psomophis_genimaculatus","Psomophis_genimaculatus",-0.139134020235689,-0.139713019394098,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Pseudalsophis_hoodensis","Pseudalsophis_hoodensis",-0.190119114823462,-0.381952413926909,0.00408275780841972,0.00746164064336146,"lizards","forestgreen"
"Philodryas_baroni","Philodryas_baroni",-0.121113500255497,-0.277820962457873,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Philodryas_chamissonis","Philodryas_chamissonis",-0.0273415547683404,-0.068765901033045,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Philodryas_olfersii","Philodryas_olfersii",-0.00109821755959905,-0.21466580071159,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Philodryas_nattereri","Philodryas_nattereri",0.0391301275379707,-0.234413477464575,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Philodryas_agassizii","Philodryas_agassizii",-0.217120859849516,-0.190001844668196,0.00408275780841972,0.00746164064336146,"bugs","goldenrod2"
"Philodryas_psammophidea","Philodryas_psammophidea",0.129024151148692,-0.0898123857711985,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Philodryas_patagoniensis","Philodryas_patagoniensis",-0.0260966985890163,-0.0896334321634868,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Philodryas_aestiva","Philodryas_aestiva",0.0121578078047964,-0.145770554402169,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Chlorosoma_viridissimum","Chlorosoma_viridissimum",-0.0168109071351572,-0.101104735959042,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Xenoxybelis_argenteus","Xenoxybelis_argenteus",-0.124510325383341,-0.425962552418177,0.00204137890420986,0.00373082032168073,"lizards","forestgreen"
"Tropidodryas_striaticeps","Tropidodryas_striaticeps",-0.047865953712644,-0.108592583847624,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Tropidodryas_serra","Tropidodryas_serra",0.0604075249600111,-0.134178468671721,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Apostolepis_flavotorquata","Apostolepis_flavotorquata",0.0354611019527786,-0.713771142401678,0.00408275780841972,0.00746164064336146,"snakes","mediumpurple2"
"Apostolepis_assimilis","Apostolepis_assimilis",0.10364369813587,-0.800630225954249,0.00408275780841972,0.00746164064336146,"snakes","mediumpurple2"
"Elapomorphus_quinquelineatus","Elapomorphus_quinquelineatus",0.0689797765709348,-0.64974219526347,0.00408275780841972,0.00746164064336146,"snakes","mediumpurple2"
"Phalotris_mertensi","Phalotris_mertensi",0.17843592072722,-0.62033759738621,0.00408275780841972,0.00746164064336146,"snakes","mediumpurple2"
"Taeniophallus_brevirostris","Taeniophallus_brevirostris",-0.0736195335319727,-0.050026768822923,0.00204137890420986,0.00373082032168073,"lizards","forestgreen"
"Echinanthera_melanostigma","Echinanthera_melanostigma",-0.192304074310048,-0.271626763345685,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Dibernardia_affinis","Dibernardia_affinis",-0.0118396598275419,-0.204870398472181,0.00408275780841972,0.00746164064336146,"lizards","forestgreen"
"Sordellina_punctata","Sordellina_punctata",-0.0276819342207597,-0.151063359995671,0.00408275780841972,0.00746164064336146,"worms","lightpink2"
"Clelia_clelia","Clelia_clelia",0.0994895659296309,0.00111984062203785,0.00204137890420986,0.00373082032168073,"snakes","mediumpurple2"
"Boiruna_maculata","Boiruna_maculata",0.0847526745721154,-0.308181128070322,0.00408275780841972,0.00746164064336146,"snakes","mediumpurple2"
"Pseudoboa_nigra","Pseudoboa_nigra",0.019792529450134,-0.259286398093955,0.00408275780841972,0.00746164064336146,"lizards","forestgreen"
"Pseudoboa_neuwiedii","Pseudoboa_neuwiedii",-0.139150150746776,-0.0504577746349797,0.00408275780841972,0.00746164064336146,"lizards","forestgreen"
"Pseudoboa_coronata","Pseudoboa_coronata",0.0996111365958281,-0.218060237183416,0.00408275780841972,0.00746164064336146,"lizards","forestgreen"
"Rhachidelus_brazili","Rhachidelus_brazili",0.214566306291704,0.0128950633553746,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Drepanoides_anomalus","Drepanoides_anomalus",-0.138366263379238,-0.189265155852687,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Mussurana_bicolor","Mussurana_bicolor",0.0503134637883873,-0.320846161348304,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Paraphimophis_rusticus","Paraphimophis_rusticus",0.065888993540141,-0.0944858844553192,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Oxyrhopus_fitzingeri","Oxyrhopus_fitzingeri",0.0352996445742699,-0.176980163987314,0.00408275780841972,0.00746164064336146,"lizards","forestgreen"
"Oxyrhopus_trigeminus","Oxyrhopus_trigeminus",0.0713590624574105,-0.138979395982475,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Oxyrhopus_rhombifer","Oxyrhopus_rhombifer",0.0233801491168444,-0.283268954033469,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Oxyrhopus_petolarius","Oxyrhopus_petolarius",0.006059117739454,-0.259105739570697,0.00204137890420986,0.00373082032168073,"other verts","gray50"
"Oxyrhopus_formosus","Oxyrhopus_formosus",0.00664176498358882,-0.234968657469261,0.00408275780841972,0.00746164064336146,"lizards","forestgreen"
"Oxyrhopus_clathratus","Oxyrhopus_clathratus",-0.060246358520083,-0.346527931916405,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Siphlophis_pulcher","Siphlophis_pulcher",0.0394841377468813,-0.109292290170058,0.00408275780841972,0.00746164064336146,"lizards","forestgreen"
"Siphlophis_compressus","Siphlophis_compressus",-0.0302024658686564,-0.249680870463388,0.00408275780841972,0.00746164064336146,"lizards","forestgreen"
"Siphlophis_cervinus","Siphlophis_cervinus",0.259490514295557,-0.188686620783902,0.00136091926947324,0.00248721354778715,"lizards","forestgreen"
"Hydrodynastes_gigas","Hydrodynastes_gigas",-0.0980328875685224,-0.0282847101462904,0.00204137890420986,0.00373082032168073,"other verts","gray50"
"Hydrodynastes_bicinctus","Hydrodynastes_bicinctus",-0.113790291590284,-0.0949942661744467,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Xenopholis_undulatus","Xenopholis_undulatus",-0.0955362891391037,-0.254380032595035,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Xenopholis_scalaris","Xenopholis_scalaris",-0.0798109931256197,-0.0978376329716295,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Tachymenis_trigonatus","Tachymenis_trigonatus",-0.0262215560421104,0.0502948536335499,0.00204137890420986,0.00373082032168073,"other verts","gray50"
"Tachymenis_peruviana","Tachymenis_peruviana",-0.146130484660309,0.0175905403124461,0.00204137890420986,0.00373082032168073,"other verts","gray50"
"Gomesophis_brasiliensis","Gomesophis_brasiliensis",0.116364278068173,-0.0455718164290719,0.00408275780841972,0.00746164064336146,"worms","lightpink2"
"Tomodon_dorsatus","Tomodon_dorsatus",-0.0800428809678322,0.268488471243267,0.00408275780841972,0.00746164064336146,"mollusks","saddlebrown"
"Thamnodynastes_pallidus","Thamnodynastes_pallidus",0.00581800566402424,0.100325769963906,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Mesotes_strigatus","Mesotes_strigatus",0.0428376520329796,-0.00277233094889895,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Zonateres_lanei","Zonateres_lanei",0.0544523534070811,0.0440098096347648,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Mesotes_rutilus","Mesotes_rutilus",-0.0901879490350916,0.0851767269913646,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Helicops_carinicaudus","Helicops_carinicaudus",-0.0212886971319501,0.035875881021024,0.00408275780841972,0.00746164064336146,"fish","turquoise2"
"Helicops_leopardinus","Helicops_leopardinus",-0.0409175550801544,0.216633274601588,0.00408275780841972,0.00746164064336146,"fish","turquoise2"
"Helicops_angulatus","Helicops_angulatus",-0.0144781759224948,-0.124079287989762,0.00204137890420986,0.00373082032168073,"fish","turquoise2"
"Hydrops_triangularis","Hydrops_triangularis",0.0755193990787195,-0.0528823798071346,0.00408275780841972,0.00746164064336146,"eels","royalblue2"
"Pseudoeryx_plicatilis","Pseudoeryx_plicatilis",0.159941873712452,0.111090677482441,0.00408275780841972,0.00746164064336146,"eels","royalblue2"
"Pliocercus_elapoides","Pliocercus_elapoides",-0.128114487436602,-0.276962896193573,0.00136091926947324,0.00248721354778715,"other verts","gray50"
"Manolepis_putnami","Manolepis_putnami",-0.0131017763920658,-0.24725696057031,0.00204137890420986,0.00373082032168073,"lizards","forestgreen"
"Conophis_lineatus","Conophis_lineatus",0.049573805314894,-0.0922144534482745,0.00204137890420986,0.00373082032168073,"lizards","forestgreen"
"Conophis_vittatus","Conophis_vittatus",-0.00830363408339418,-0.0748104043043021,0.00408275780841972,0.00746164064336146,"lizards","forestgreen"
"Dipsas_catesbyi","Dipsas_catesbyi",-0.425329079980386,-0.184545052348263,0.00408275780841972,0.00746164064336146,"mollusks","saddlebrown"
"Dipsas_albifrons","Dipsas_albifrons",-0.314787776551397,0.566269925400634,0.00408275780841972,0.00746164064336146,"mollusks","saddlebrown"
"Dipsas_variegata","Dipsas_variegata",-0.401966745404402,0.689125730776886,0.00408275780841972,0.00746164064336146,"mollusks","saddlebrown"
"Dipsas_mikanii","Dipsas_mikanii",-0.328354016514365,-0.107605120622273,0.00408275780841972,0.00746164064336146,"mollusks","saddlebrown"
"Dipsas_neuwiedi","Dipsas_neuwiedi",-0.27442312098505,0.0199899671967472,0.00408275780841972,0.00746164064336146,"mollusks","saddlebrown"
"Dipsas_turgida","Dipsas_turgida",-0.498123317991056,0.17849165304063,0.00408275780841972,0.00746164064336146,"mollusks","saddlebrown"
"Dipsas_indica","Dipsas_indica",-0.29152642960473,0.45365400321641,0.00204137890420986,0.00373082032168073,"mollusks","saddlebrown"
"Dipsas_articulata","Dipsas_articulata",-0.732086641606417,0.388739314656071,0.00408275780841972,0.00746164064336146,"mollusks","saddlebrown"
"Sibon_dimidiatus","Sibon_dimidiatus",0.09726525276717,-0.0435604199585652,0.00204137890420986,0.00373082032168073,"mollusks","saddlebrown"
"Sibon_nebulatus","Sibon_nebulatus",0.00938562716471991,0.166782759980338,0.00204137890420986,0.00373082032168073,"mollusks","saddlebrown"
"Tropidodipsas_fischeri","Tropidodipsas_fischeri",0.125154455286574,-0.215451138488367,0.00408275780841972,0.00746164064336146,"mollusks","saddlebrown"
"Tropidodipsas_fasciata","Tropidodipsas_fasciata",0.0883322977200502,-0.078970373764526,0.00408275780841972,0.00746164064336146,"mollusks","saddlebrown"
"Geophis_sartorii","Geophis_sartorii",0.0287685843877348,0.0594039839070872,0.00408275780841972,0.00746164064336146,"mollusks","saddlebrown"
"Ninia_atrata","Ninia_atrata",0.0102870100684453,-0.227923378845347,0.00408275780841972,0.00746164064336146,"mollusks","saddlebrown"
"Ninia_sebae","Ninia_sebae",0.0107383650600044,-0.208477627826215,0.00408275780841972,0.00746164064336146,"worms","lightpink2"
"Ninia_diademata","Ninia_diademata",-0.176117696762689,-0.419199617101057,0.00408275780841972,0.00746164064336146,"mollusks","saddlebrown"
"Geophis_carinosus","Geophis_carinosus",-0.0881409352275148,-0.466269887849348,0.00408275780841972,0.00746164064336146,"worms","lightpink2"
"Geophis_dubius","Geophis_dubius",0.0450362650973123,-0.543122989462913,0.00408275780841972,0.00746164064336146,"worms","lightpink2"
"Geophis_latifrontalis","Geophis_latifrontalis",0.124672005581291,-0.465212339922908,0.00408275780841972,0.00746164064336146,"worms","lightpink2"
"Atractus_flammigerus","Atractus_flammigerus",0.145461698414604,-0.144061183010899,0.00408275780841972,0.00746164064336146,"worms","lightpink2"
"Atractus_reticulatus","Atractus_reticulatus",0.129715818050149,-0.177158023767861,0.00408275780841972,0.00746164064336146,"worms","lightpink2"
"Atractus_elaps","Atractus_elaps",0.188177333576267,-0.0106555774255086,0.00408275780841972,0.00746164064336146,"worms","lightpink2"
"Atractus_occidentalis","Atractus_occidentalis",0.248454053417367,-0.14350294819548,0.00408275780841972,0.00746164064336146,"worms","lightpink2"
"Atractus_major","Atractus_major",0.268316833915403,0.0311570442796367,0.00408275780841972,0.00746164064336146,"worms","lightpink2"
"Geophis_godmani","Geophis_godmani",0.0859177962331241,-0.580433163407072,0.00408275780841972,0.00746164064336146,"worms","lightpink2"
"Geophis_hoffmanni","Geophis_hoffmanni",0.159186559988655,-0.52860964294105,0.00408275780841972,0.00746164064336146,"worms","lightpink2"
"Atractus_badius","Atractus_badius",0.287964201807921,-0.140246757207217,0.00408275780841972,0.00746164064336146,"worms","lightpink2"
"Adelphicos_quadrivirgatum","Adelphicos_quadrivirgatum",0.303265056654682,-0.129000336999587,0.00408275780841972,0.00746164064336146,"worms","lightpink2"
"Cryophis_hallbergi","Cryophis_hallbergi",-0.06528872889852,0.0214039756037736,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Tretanorhinus_nigroluteus","Tretanorhinus_nigroluteus",0.0219754572073569,-0.0272217826652967,0.00204137890420986,0.00373082032168073,"fish","turquoise2"
"Rhadinaea_fulvivittis","Rhadinaea_fulvivittis",-0.075705782515042,-0.44736916982114,0.00204137890420986,0.00373082032168073,"other verts","gray50"
"Rhadinaea_flavilata","Rhadinaea_flavilata",-0.223582952868901,-0.215581565112682,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Coniophanes_schmidti","Coniophanes_schmidti",-0.0638720749520818,-0.00313443768653565,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Coniophanes_imperialis","Coniophanes_imperialis",0.0990243154243535,-0.215051746043347,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Coniophanes_fissidens","Coniophanes_fissidens",-0.000379457868293631,0.0130303824285343,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Leptodeira_maculata","Leptodeira_maculata",0.00288632171730141,-0.0164765600916634,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Leptodeira_septentrionalis","Leptodeira_septentrionalis",0.0689616887761479,0.0427299495882774,0.00204137890420986,0.00373082032168073,"other verts","gray50"
"Leptodeira_bakeri","Leptodeira_bakeri",0.039895896985459,0.0593559599995768,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Leptodeira_annulata","Leptodeira_annulata",-0.0884177605923904,0.150707689350268,0.00204137890420986,0.00373082032168073,"other verts","gray50"
"Leptodeira_splendida","Leptodeira_splendida",-0.081988478988265,-0.206981656957602,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Leptodeira_punctata","Leptodeira_punctata",-0.0601256539718749,0.180611537611815,0.00204137890420986,0.00373082032168073,"other verts","gray50"
"Leptodeira_frenata","Leptodeira_frenata",-0.0596681136898014,0.0559044459373428,0.00204137890420986,0.00373082032168073,"other verts","gray50"
"Leptodeira_nigrofasciata","Leptodeira_nigrofasciata",-0.157762959314934,-0.199989725130052,0.00204137890420986,0.00373082032168073,"other verts","gray50"
"Imantodes_lentiferus","Imantodes_lentiferus",-0.0927979624482722,-0.170671972289863,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Imantodes_gemmistratus","Imantodes_gemmistratus",-0.121895547631429,-0.0865054755809408,0.00204137890420986,0.00373082032168073,"lizards","forestgreen"
"Imantodes_tenuissimus","Imantodes_tenuissimus",-0.153972477644138,-0.2442027435825,0.00408275780841972,0.00746164064336146,"lizards","forestgreen"
"Imantodes_cenchoa","Imantodes_cenchoa",-0.0493173218602989,-0.309735735782314,0.00136091926947324,0.00248721354778715,"lizards","forestgreen"
"Imantodes_inornatus","Imantodes_inornatus",-0.187427774113531,-0.0476636267507851,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Nothopsis_rugosus","Nothopsis_rugosus",-0.263711283991171,-0.112250795135521,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Hypsiglena_chlorophaea","Hypsiglena_chlorophaea",-0.0598078438297482,-0.127586291990203,0.00136091926947324,0.00248721354778715,"lizards","forestgreen"
"Hypsiglena_jani","Hypsiglena_jani",-0.139368644215863,-0.111068883077087,0.00204137890420986,0.00373082032168073,"lizards","forestgreen"
"Pseudoleptodeira_latifasciata","Pseudoleptodeira_latifasciata",-0.0381014076327659,-0.114143603701798,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Rhadinella_lachrymans","Rhadinella_lachrymans",-0.302701795429523,-0.46896492375702,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Tantalophis_discolor","Tantalophis_discolor",-0.109528622387823,-0.190128405916814,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Amastridium_veliferum","Amastridium_veliferum",-0.11718696616908,-0.143823088235982,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Trimetopon_gracile","Trimetopon_gracile",-0.304660769477135,-0.375625012458394,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Synophis_bicolor","Synophis_bicolor",-0.0511490568326418,-0.120670397274535,0.00408275780841972,0.00746164064336146,"lizards","forestgreen"
"Crisantophis_nevermanni","Crisantophis_nevermanni",0.0525630852903771,-0.0774030733863869,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Farancia_abacura","Farancia_abacura",0.136849111704341,0.0427632817581856,0.00204137890420986,0.00373082032168073,"eels","royalblue2"
"Farancia_erytrogramma","Farancia_erytrogramma",0.0305124724344292,0.0769936281620156,0.00408275780841972,0.00746164064336146,"eels","royalblue2"
"Carphophis_vermis","Carphophis_vermis",-0.0563953043393213,-0.481006393658806,0.00408275780841972,0.00746164064336146,"worms","lightpink2"
"Carphophis_amoenus","Carphophis_amoenus",-0.0783159277794534,-0.54867176852251,0.00408275780841972,0.00746164064336146,"worms","lightpink2"
"Diadophis_punctatus","Diadophis_punctatus",-0.158777222100828,-0.325140667791405,0.00136091926947324,0.00248721354778715,"other verts","gray50"
"Enulius_flavitorques","Enulius_flavitorques",0.048691719957667,-0.839451958169184,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Contia_tenuis","Contia_tenuis",-0.173659481295428,-0.377736572533394,0.00204137890420986,0.00373082032168073,"mollusks","saddlebrown"
"Heterodon_simus","Heterodon_simus",-0.274374977349177,0.658701326300267,0.00204137890420986,0.00373082032168073,"other verts","gray50"
"Heterodon_nasicus","Heterodon_nasicus",-0.0731225469551036,0.825468236816956,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Heterodon_platirhinos","Heterodon_platirhinos",-0.130107955402713,0.721282890105492,0.00102068945210493,0.00186541016084037,"other verts","gray50"
"Thermophis_baileyi","Thermophis_baileyi",-0.167745456942056,-0.255941852312213,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Pseudoxenodon_macrops","Pseudoxenodon_macrops",-0.241778705295279,0.023565667204847,0.00204137890420986,0.00373082032168073,"other verts","gray50"
"Pseudoxenodon_stejnegeri","Pseudoxenodon_stejnegeri",-0.128939337639786,0.0477556962642096,0.00408275780841972,0.00746164064336146,"other verts","gray50"
"Hydrophis_ornatus","Hydrophis_ornatus",-0.0254933505957786,-0.302693541147088,0.000816551561683943,0.00149232812867229,"fish","turquoise2"
"Hydrophis_ocellatus","Hydrophis_ocellatus",0.000398009365139229,-0.368157759751422,0.00408275780841972,0.00746164064336146,"fish","turquoise2"
"Hydrophis_peronii","Hydrophis_peronii",0.0480570344121956,-0.237213539767862,0.000816551561683943,0.00149232812867229,"fish","turquoise2"
"Hydrophis_kingii","Hydrophis_kingii",0.0742662053111856,-0.409735467329961,0.00408275780841972,0.00746164064336146,"eels","royalblue2"
"Hydrophis_macdowelli","Hydrophis_macdowelli",0.142329712640505,-0.392239747298726,0.000816551561683943,0.00149232812867229,"eels","royalblue2"
"Hydrophis_zweifeli","Hydrophis_zweifeli",-0.0642908845901358,0.0493695946423374,0.00204137890420986,0.00373082032168073,"fish","turquoise2"
